ruta_id;nombre;origen_id;destino_id;hora_partida;hora_llegada;monto_vip;monto_ejecutivo;monto_economico;sillas_vip;sillas_ejecutiva;sillas_economica;duracion (min)
1;B1;5;7;06:45:00;06:55:00;10;5;3;10;20;30;10
2;B1;7;4;07:25:00;08:45:00;22,5;11,25;6,75;10;20;30;80
3;B1;4;6;09:15:00;10:20:00;22,5;11,25;6,75;10;20;30;65
4;B1;6;3;10:50:00;11:30:00;15;7,5;4,5;10;20;30;40
5;O1;1;3;11:20:00;11:30:00;10;5;3;10;20;30;10
6;O2;2;3;11:10:00;11:30:00;10;5;3;10;20;30;20
7;B2;25;36;04:20:00;05:05:00;15;7,5;4,5;10;20;30;45
8;B2;36;24;05:35:00;06:15:00;15;7,5;4,5;10;20;30;40
9;B2;24;22;06:45:00;08:35:00;33,75;16,88;10,13;10;20;30;110
10;B2;22;16;09:05:00;10:05:00;15;7,5;4,5;10;20;30;60
11;B2;16;14;10:35:00;11:30:00;15;7,5;4,5;10;20;30;55
12;G1;10;9;08:20:00;08:40:00;10;5;3;10;20;30;20
13;G1;9;11;09:10:00;09:40:00;10;5;3;10;20;30;30
14;G1;11;14;10:10:00;11:30:00;22,5;11,25;6,75;10;20;30;80
15;G2;22;30;07:20:00;08:55:00;33,75;16,88;10,13;10;20;30;95
16;G2;30;32;09:25:00;10:35:00;22,5;11,25;6,75;10;20;30;70
17;G2;32;33;11:05:00;11:30:00;10;5;3;10;20;30;25
18;P1;6;15;03:55:00;05:35:00;33,75;16,88;10,13;10;20;30;100
19;P1;15;16;06:05:00;06:45:00;15;7,5;4,5;10;20;30;40
20;P1;16;17;07:15:00;07:55:00;15;7,5;4,5;10;20;30;40
21;P1;17;21;08:25:00;09:30:00;22,5;11,25;6,75;10;20;30;65
22;P1;21;20;10:00:00;10:40:00;15;7,5;4,5;10;20;30;40
23;P1;20;39;11:10:00;11:30:00;10;5;3;10;20;30;20
24;P2;22;37;02:15:00;03:55:00;33,75;16,88;10,13;10;20;30;100
25;P2;37;35;04:25:00;05:10:00;15;7,5;4,5;10;20;30;45
26;P2;35;34;05:40:00;06:40:00;15;7,5;4,5;10;20;30;60
27;P2;34;38;07:10:00;08:05:00;15;7,5;4,5;10;20;30;55
28;P2;38;44;08:35:00;09:05:00;10;5;3;10;20;30;30
29;P2;44;45;09:35:00;10:00:00;10;5;3;10;20;30;25
30;P2;45;46;10:30:00;10:45:00;10;5;3;10;20;30;15
31;P2;46;51;11:15:00;11:30:00;10;5;3;10;20;30;15
32;O3;8;9;10:25:00;11:30:00;22,5;11,25;6,75;10;20;30;65
33;O4;13;12;10:10:00;10:20:00;10;5;3;10;20;30;10
34;O4;12;14;10:50:00;11:30:00;15;7,5;4,5;10;20;30;40
35;O5;18;14;09:50:00;11:30:00;33,75;16,88;10,13;10;20;30;100
36;O6;19;17;09:35:00;11:30:00;15;7,5;4,5;10;20;30;55
37;O7;23;22;09:05:00;11:30:00;50,63;25,32;15,12;10;20;30;145
38;O8;24;26;10:30:00;11:30:00;15;7,5;4,5;10;20;30;60
39;O9;24;27;09:00:00;10:10:00;22,5;11,25;6,75;10;20;30;70
40;O9;27;28;10:40:00;11:30:00;15;7,5;4,5;10;20;30;50
41;O10;30;29;10:35:00;11:30:00;15;7,5;4,5;10;20;30;55
42;O11;30;31;10:35:00;11:30:00;15;7,5;4,5;10;20;30;55
43;B3;51;49;01:05:00;01:45:00;15;7,5;4,5;10;20;30;40
44;B3;49;52;02:15:00;02:55:00;15;7,5;4,5;10;20;30;40
45;B3;52;53;03:25:00;04:30:00;22,5;11,25;6,75;10;20;30;65
46;B3;53;43;05:00:00;06:00:00;15;7,5;4,5;10;20;30;60
47;B3;43;67;06:30:00;07:55:00;22,5;11,25;6,75;10;20;30;85
48;B3;67;66;08:25:00;09:15:00;15;7,5;4,5;10;20;30;50
49;B3;66;64;09:45:00;10:25:00;15;7,5;4,5;10;20;30;40
50;B3;64;63;10:55:00;11:30:00;15;7,5;4,5;10;20;30;35
51;G3;39;40;08:00:00;08:30:00;10;5;3;10;20;30;30
52;G3;40;41;09:00:00;10:05:00;22,5;11,25;6,75;10;20;30;65
53;G3;41;44;10:35:00;11:30:00;15;7,5;4,5;10;20;30;55
54;G4;56;58;07:15:00;08:30:00;22,5;11,25;6,75;10;20;30;75
55;G4;58;61;09:00:00;09:50:00;15;7,5;4,5;10;20;30;50
56;G4;61;66;10:20:00;11:30:00;22,5;11,25;6,75;10;20;30;70
57;G5;60;65;09:40:00;10:10:00;10;5;3;10;20;30;30
58;G5;65;66;10:40:00;11:30:00;15;7,5;4,5;10;20;30;50
59;P3;63;77;10:05:00;11:30:00;22,5;11,25;6,75;10;20;30;85
60;P4;66;74;07:55:00;09:35:00;33,75;16,88;10,13;10;20;30;100
61;P4;74;97;10:05:00;10:15:00;10;5;3;10;20;30;10
62;P4;97;96;10:45:00;11:30:00;15;7,5;4,5;10;20;30;45
63;P5;66;69;04:20:00;05:10:00;15;7,5;4,5;10;20;30;50
64;P5;69;73;05:40:00;07:15:00;33,75;16,88;10,13;10;20;30;95
65;P5;73;110;07:45:00;07:55:00;10;5;3;10;20;30;10
66;P5;110;136;08:25:00;08:45:00;10;5;3;10;20;30;20
67;P5;136;76;09:15:00;09:45:00;10;5;3;10;20;30;30
68;P5;76;137;10:15:00;10:40:00;10;5;3;10;20;30;25
69;P5;137;144;11:10:00;11:30:00;10;5;3;10;20;30;20
70;P6;52;107;07:45:00;08:35:00;15;7,5;4,5;10;20;30;50
71;P6;107;108;09:05:00;09:25:00;10;5;3;10;20;30;20
72;P6;108;109;09:55:00;10:25:00;10;5;3;10;20;30;30
73;P6;109;111;10:55:00;11:30:00;15;7,5;4,5;10;20;30;35
74;B4;51;47;07:20:00;07:50:00;10;5;3;10;20;30;30
75;B4;47;48;08:20:00;08:40:00;10;5;3;10;20;30;20
76;B4;48;54;09:10:00;10:00:00;15;7,5;4,5;10;20;30;50
77;B4;54;135;10:30:00;11:30:00;15;7,5;4,5;10;20;30;60
78;O12;39;42;08:50:00;09:50:00;15;7,5;4,5;10;20;30;60
79;O12;42;43;10:20:00;11:30:00;22,5;11,25;6,75;10;20;30;70
80;O13;49;55;11:00:00;11:30:00;10;5;3;10;20;30;30
81;O14;50;52;11:10:00;11:30:00;10;5;3;10;20;30;20
82;O15;72;71;09:30:00;10:00:00;10;5;3;10;20;30;30
83;O15;71;73;10:30:00;11:30:00;15;7,5;4,5;10;20;30;60
84;O16;57;61;09:35:00;10:30:00;15;7,5;4,5;10;20;30;55
85;O16;61;62;11:00:00;11:30:00;10;5;3;10;20;30;30
86;O17;59;65;10:40:00;11:30:00;15;7,5;4,5;10;20;30;50
87;O18;66;68;09:40:00;10:30:00;15;7,5;4,5;10;20;30;50
88;O18;68;70;11:00:00;11:30:00;10;5;3;10;20;30;30
89;O19;63;93;10:50:00;11:30:00;15;7,5;4,5;10;20;30;40
90;O20;74;75;11:10:00;11:30:00;10;5;3;10;20;30;20
91;O21;74;147;11:05:00;11:30:00;10;5;3;10;20;30;25
92;O22;110;109;11:00:00;11:30:00;10;5;3;10;20;30;30
93;O23;111;112;09:35:00;10:35:00;15;7,5;4,5;10;20;30;60
